C:\Users\D.H.ERAM\Desktop\Game net v5\data_access\bin\Release\data_access.dll.config
C:\Users\D.H.ERAM\Desktop\Game net v5\data_access\bin\Release\data_access.dll
C:\Users\D.H.ERAM\Desktop\Game net v5\data_access\bin\Release\data_access.pdb
C:\Users\D.H.ERAM\Desktop\Game net v5\data_access\bin\Release\EntityFramework.dll
C:\Users\D.H.ERAM\Desktop\Game net v5\data_access\bin\Release\EntityFramework.SqlServer.dll
C:\Users\D.H.ERAM\Desktop\Game net v5\data_access\bin\Release\model.dll
C:\Users\D.H.ERAM\Desktop\Game net v5\data_access\bin\Release\model.pdb
C:\Users\D.H.ERAM\Desktop\Game net v5\data_access\bin\Release\EntityFramework.xml
C:\Users\D.H.ERAM\Desktop\Game net v5\data_access\bin\Release\EntityFramework.SqlServer.xml
C:\Users\D.H.ERAM\Desktop\Game net v5\data_access\obj\Release\data_access.csproj.AssemblyReference.cache
C:\Users\D.H.ERAM\Desktop\Game net v5\data_access\obj\Release\data_access.csproj.CoreCompileInputs.cache
C:\Users\D.H.ERAM\Desktop\Game net v5\data_access\obj\Release\data_access.csproj.CopyComplete
C:\Users\D.H.ERAM\Desktop\Game net v5\data_access\obj\Release\data_access.dll
C:\Users\D.H.ERAM\Desktop\Game net v5\data_access\obj\Release\data_access.pdb
E:\c# project\Game net v8\data_access\bin\Release\data_access.dll.config
E:\c# project\Game net v8\data_access\bin\Release\data_access.dll
E:\c# project\Game net v8\data_access\bin\Release\data_access.pdb
E:\c# project\Game net v8\data_access\bin\Release\EntityFramework.dll
E:\c# project\Game net v8\data_access\bin\Release\EntityFramework.SqlServer.dll
E:\c# project\Game net v8\data_access\bin\Release\model.dll
E:\c# project\Game net v8\data_access\bin\Release\PersianDateTime.dll
E:\c# project\Game net v8\data_access\bin\Release\model.pdb
E:\c# project\Game net v8\data_access\bin\Release\EntityFramework.xml
E:\c# project\Game net v8\data_access\bin\Release\EntityFramework.SqlServer.xml
E:\c# project\Game net v8\data_access\bin\Release\PersianDateTime.xml
E:\c# project\Game net v8\data_access\obj\Release\data_access.csproj.AssemblyReference.cache
E:\c# project\Game net v8\data_access\obj\Release\data_access.csproj.CoreCompileInputs.cache
E:\c# project\Game net v8\data_access\obj\Release\data_access.csproj.CopyComplete
E:\c# project\Game net v8\data_access\obj\Release\data_access.dll
E:\c# project\Game net v8\data_access\obj\Release\data_access.pdb
